symbol,time_bucket,price_mean,price_std,price_min,price_max,qty_sum,quote_qty_sum,profitable_sum,profitable_count,hour_first,day_of_week_first,target
VETUSDT,2025-10-21 18:10:00,0.017847382352941175,1.1646340837445447e-05,0.017828,0.017877,79933.417006,1426.601718948007,34,34,18,1,1
VETUSDT,2025-10-21 18:15:00,0.0178586,9.52166314073049e-06,0.017843,0.017877,74890.350384,1337.377548839417,30,30,18,1,1
VETUSDT,2025-10-21 18:20:00,0.017861799999999997,2.4426761280747808e-05,0.01783,0.017905,64517.702182,1152.291978784755,25,25,18,1,1
VETUSDT,2025-10-21 18:25:00,0.017879761904761905,2.2268677760848842e-05,0.01784,0.017905,143043.013428,2557.699129035582,63,63,18,1,1
VETUSDT,2025-10-21 18:30:00,0.017851799999999998,1.3309058361987913e-05,0.017832,0.017884,76947.08576,1373.676471804118,30,30,18,1,1
VETUSDT,2025-10-21 18:35:00,0.017856138888888887,5.702895393834128e-06,0.01785,0.017867,87259.930438,1558.176011621688,36,36,18,1,1
VETUSDT,2025-10-21 18:40:00,0.017848066666666666,1.071617299395549e-05,0.01783,0.017876,109579.95136400001,1955.888171959998,45,45,18,1,1
VETUSDT,2025-10-21 18:45:00,0.017880181818181816,1.3184874253889586e-05,0.017856,0.017898,81708.050238,1461.017160655551,33,33,18,1,1
VETUSDT,2025-10-21 18:50:00,0.017863703125,8.34319357130203e-06,0.01785,0.017894,140939.222271,2517.795691121339,64,64,18,1,1
VETUSDT,2025-10-21 18:55:00,0.017878222222222222,1.0923979738782655e-05,0.01786,0.017896,68218.489261,1219.631095022195,27,27,18,1,1
VETUSDT,2025-10-21 19:00:00,0.017886428571428574,7.762972128233997e-06,0.01788,0.017905,34735.442646999996,621.31612565601,14,14,19,1,1
VETUSDT,2025-10-21 19:05:00,0.01788962068965517,6.005341441735538e-06,0.01788,0.017906,145427.796887,2601.664847129328,58,58,19,1,1
VETUSDT,2025-10-21 19:10:00,0.01790318918918919,1.3165269625961982e-05,0.017873,0.017924,86018.24236999999,1539.99623388704,37,37,19,1,1
VETUSDT,2025-10-21 19:15:00,0.01790842857142857,6.654751256486648e-06,0.0179,0.017916,13544.97409,242.582816890315,7,7,19,1,1
VETUSDT,2025-10-21 19:20:00,0.017857434782608695,2.594323047982659e-05,0.01782,0.01791,109974.209938,1963.798935776103,46,46,19,1,1
VETUSDT,2025-10-21 19:25:00,0.01785683870967742,1.931510078357079e-05,0.01782,0.017878,79651.897992,1422.305288113971,31,31,19,1,1
VETUSDT,2025-10-21 19:30:00,0.017853754385964912,8.255475892128525e-06,0.01784,0.017872,139259.077616,2486.390193667681,57,57,19,1,1
VETUSDT,2025-10-21 19:35:00,0.017881387096774195,9.200280500634166e-06,0.01787,0.017897,72403.982758,1294.746344932843,31,31,19,1,1
VETUSDT,2025-10-21 19:40:00,0.017871985074626864,1.2091184538951426e-05,0.01785,0.017898,163003.230548,2913.336355068903,67,67,19,1,1
VETUSDT,2025-10-21 19:45:00,0.01787806,6.1125832075626724e-06,0.01787,0.01789,115186.791072,2059.402411370195,50,50,19,1,1
VETUSDT,2025-10-21 19:50:00,0.017884615384615384,8.662123796387649e-06,0.01787,0.017897,90720.574874,1622.527918609151,39,39,19,1,1
VETUSDT,2025-10-21 19:55:00,0.01784695744680851,8.767423514272384e-06,0.01783,0.017858,107573.079996,1919.850042056041,47,47,19,1,1
VETUSDT,2025-10-21 20:00:00,0.017826735294117647,7.0595253661795725e-06,0.01782,0.017848,86354.09892,1539.41582447961,34,34,20,1,1
VETUSDT,2025-10-21 20:05:00,0.017815461538461537,2.5240783783230584e-05,0.01776,0.017847,90946.44487400001,1620.209777336737,39,39,20,1,1
VETUSDT,2025-10-21 20:10:00,0.01773493103448276,1.4436884889759734e-05,0.01772,0.017767,70622.067035,1252.562939700917,29,29,20,1,1
VETUSDT,2025-10-21 20:15:00,0.01768676666666667,4.522334103881074e-05,0.01763,0.01776,73363.63953300001,1297.563660099392,30,30,20,1,1
VETUSDT,2025-10-21 20:20:00,0.017705229508196724,2.8546683077964195e-05,0.01765,0.017738,142492.824484,2523.005537587079,61,61,20,1,1
VETUSDT,2025-10-21 20:25:00,0.017712729166666667,7.940576063923716e-06,0.0177,0.017737,111087.643666,1967.750618491569,48,48,20,1,1
VETUSDT,2025-10-21 20:30:00,0.0177105,1.1277219323740188e-05,0.017691,0.017734,83856.415333,1485.204695635885,38,38,20,1,1
VETUSDT,2025-10-21 20:35:00,0.01772367391304348,1.5240376705500779e-05,0.01769,0.017754,102968.494787,1825.10282360147,46,46,20,1,1
VETUSDT,2025-10-21 20:40:00,0.017753526315789473,1.1897619207913049e-05,0.017737,0.017778,88216.57799800001,1566.231976683017,38,38,20,1,1
VETUSDT,2025-10-21 20:45:00,0.017793464285714287,1.740472933356468e-05,0.017754,0.017817,69774.147948,1241.502212963157,28,28,20,1,1
VETUSDT,2025-10-21 20:50:00,0.017763624999999998,1.6651307025004718e-05,0.01773,0.01778,92034.93992599999,1634.937918981392,40,40,20,1,1
VETUSDT,2025-10-21 20:55:00,0.017762891304347824,1.0388515583984189e-05,0.017744,0.017785,108357.222431,1924.790867682721,46,46,20,1,1
VETUSDT,2025-10-21 21:00:00,0.01771977777777778,1.1167910378498256e-05,0.0177,0.017747,109749.128143,1944.766053912408,45,45,21,1,1
VETUSDT,2025-10-21 21:05:00,0.01774295238095238,6.878571820540544e-06,0.01773,0.017754,96382.432186,1710.088862052486,42,42,21,1,1
VETUSDT,2025-10-21 21:10:00,0.017764666666666668,1.7296064470100355e-05,0.01774,0.017797,70494.99737,1252.273537389333,27,27,21,1,1
VETUSDT,2025-10-21 21:15:00,0.017725384615384615,2.4186492621697797e-05,0.0177,0.017777,125340.87896,2221.854153078641,52,52,21,1,1
VETUSDT,2025-10-21 21:20:00,0.01759911764705882,8.816196001845508e-05,0.017467,0.017723,78102.661506,1374.277885016942,34,34,21,1,1
VETUSDT,2025-10-21 21:25:00,0.017594703703703703,3.532248664346897e-05,0.017521,0.017648,65582.20432399999,1153.832250570321,27,27,21,1,1
VETUSDT,2025-10-21 21:30:00,0.017608208333333333,2.156727064606531e-05,0.017586,0.017656,115006.66826,2025.120546128063,48,48,21,1,1
VETUSDT,2025-10-21 21:35:00,0.01765742553191489,1.2459926513934864e-05,0.017636,0.017684,114003.58915,2013.0067358141239,47,47,21,1,1
VETUSDT,2025-10-21 21:40:00,0.017692117647058823,7.1491463908405445e-06,0.01768,0.017707,45229.684680000006,800.233756321674,17,17,21,1,1
VETUSDT,2025-10-21 21:45:00,0.017719814814814813,7.012318202194607e-06,0.0177,0.017728,140666.920458,2492.578617234642,54,54,21,1,1
VETUSDT,2025-10-21 21:50:00,0.017742849056603772,7.99133238725784e-06,0.017724,0.017757,133844.549936,2374.802972033364,53,53,21,1,1
VETUSDT,2025-10-21 21:55:00,0.017703363636363635,5.924488762718298e-06,0.01769,0.017717,54174.334446,959.087048323554,22,22,21,1,1
VETUSDT,2025-10-21 22:00:00,0.017676408450704225,1.7446716813357662e-05,0.01766,0.017708,176649.925432,3122.4845362886117,71,71,22,1,1
VETUSDT,2025-10-21 22:05:00,0.01761563888888889,2.277486431231568e-05,0.017542,0.017667,83508.22491799999,1470.998268847686,36,36,22,1,1
VETUSDT,2025-10-21 22:10:00,0.01761951515151515,1.0401686197802245e-05,0.0176,0.017641,78302.507364,1379.6859635668811,33,33,22,1,1
VETUSDT,2025-10-21 22:15:00,0.017637880952380953,1.6976601373444984e-05,0.01761,0.01766,98685.623166,1740.630415046111,42,42,22,1,1
VETUSDT,2025-10-21 22:20:00,0.0175752,3.1457474902998187e-05,0.017532,0.017628,109650.244422,1926.988505836242,45,45,22,1,1
VETUSDT,2025-10-21 22:25:00,0.01751511111111111,2.450850192620545e-05,0.017473,0.017554,135148.122858,2367.146979611702,54,54,22,1,1
VETUSDT,2025-10-21 22:30:00,0.01749521568627451,3.046592439135162e-05,0.01745,0.01754,120129.42603,2101.846672758573,51,51,22,1,1
VETUSDT,2025-10-21 22:35:00,0.01738779365079365,2.7590413675391754e-05,0.017334,0.017437,160349.90356,2787.861974426729,63,63,22,1,1
VETUSDT,2025-10-21 22:40:00,0.017411964285714284,2.134646173424297e-05,0.01736,0.017446,131776.590446,2294.744054791592,56,56,22,1,1
VETUSDT,2025-10-21 22:45:00,0.017450615384615384,2.2214996576062878e-05,0.01741,0.017497,87652.642996,1529.636364780674,39,39,22,1,1
VETUSDT,2025-10-21 22:50:00,0.01742228125,1.1949448293378771e-05,0.017397,0.017446,75481.844596,1315.078448094334,32,32,22,1,1
VETUSDT,2025-10-21 22:55:00,0.01739814705882353,1.5043638246561262e-05,0.017363,0.017417,85967.161828,1495.757162584415,34,34,22,1,1
VETUSDT,2025-10-21 23:00:00,0.017361970588235295,2.0479827908421634e-05,0.01733,0.017397,92249.987018,1601.653959900252,34,34,23,1,1
VETUSDT,2025-10-21 23:05:00,0.017383714285714287,2.0040505201704274e-05,0.017344,0.017407,76262.704142,1325.794529844102,35,35,23,1,1
VETUSDT,2025-10-21 23:10:00,0.017377548387096774,9.986347105094923e-06,0.01736,0.017398,154005.597553,2676.346625367472,62,62,23,1,1
VETUSDT,2025-10-21 23:15:00,0.017371722222222222,2.0784080143739016e-05,0.017322,0.017407,126674.890303,2200.809048466501,54,54,23,1,1
VETUSDT,2025-10-21 23:20:00,0.01740559574468085,8.793919773168353e-06,0.01739,0.017423,106298.47710999999,1850.310278251679,47,47,23,1,1
VETUSDT,2025-10-21 23:25:00,0.017378964285714286,3.0758897710414454e-05,0.01732,0.017422,70769.321526,1230.010503686969,28,28,23,1,1
VETUSDT,2025-10-21 23:30:00,0.017253277777777777,2.3736300252682137e-05,0.01723,0.017307,148221.478344,2557.199556407968,54,54,23,1,1
VETUSDT,2025-10-21 23:35:00,0.017198149425287357,1.748456378055039e-05,0.01717,0.017257,220369.142974,3789.991474069734,87,87,23,1,1
VETUSDT,2025-10-21 23:40:00,0.01720417142857143,2.332442006628589e-05,0.01718,0.017248,80978.80694,1393.346713317003,35,35,23,1,1
VETUSDT,2025-10-21 23:45:00,0.01722721739130435,1.8900808969725675e-05,0.01719,0.017257,112453.91639,1937.243253862147,46,46,23,1,1
VETUSDT,2025-10-21 23:50:00,0.017243935483870966,1.1269236838611336e-05,0.01722,0.017264,78683.66742,1356.810070320449,31,31,23,1,1
VETUSDT,2025-10-21 23:55:00,0.01721853488372093,8.950522297102422e-06,0.0172,0.017237,102552.006442,1765.837013845695,43,43,23,1,1
VETUSDT,2025-10-22 00:00:00,0.017205131578947368,3.083449371799499e-05,0.017163,0.017257,99211.84911000001,1707.10390684904,38,38,0,2,1
VETUSDT,2025-10-22 00:05:00,0.01723902,7.670484113186031e-06,0.017221,0.017255,127501.97049200001,2198.034876526661,50,50,0,2,1
VETUSDT,2025-10-22 00:10:00,0.01725281818181818,2.3497904484264913e-05,0.01721,0.017286,138332.716544,2386.832874533393,55,55,0,2,1
VETUSDT,2025-10-22 00:15:00,0.01722448484848485,1.685066989047063e-05,0.01719,0.017257,85413.808494,1471.162527687711,33,33,0,2,1
VETUSDT,2025-10-22 00:20:00,0.017205423076923076,2.0229034731145578e-05,0.01718,0.017246,67231.178666,1156.843303244449,26,26,0,2,1
VETUSDT,2025-10-22 00:25:00,0.017175177777777776,2.0994900775804677e-05,0.01714,0.017206,107031.24180799999,1838.359591074513,45,45,0,2,1
VETUSDT,2025-10-22 00:30:00,0.01719003448275862,3.0241271182914978e-05,0.017125,0.017232,71430.00157200001,1227.913169848738,29,29,0,2,1
VETUSDT,2025-10-22 00:35:00,0.017091797101449275,1.982465763382585e-05,0.017057,0.017148,166930.87424,2853.270420746107,69,69,0,2,1
VETUSDT,2025-10-22 00:40:00,0.01710809090909091,1.618805568477176e-05,0.01707,0.017137,152112.160282,2602.484451190624,66,66,0,2,1
VETUSDT,2025-10-22 00:45:00,0.017115375,1.1716407023843809e-05,0.0171,0.017144,74376.947286,1273.05187747074,32,32,0,2,1
VETUSDT,2025-10-22 00:50:00,0.017107999999999998,9.825303321826127e-06,0.01709,0.017126,108444.68442599999,1855.287607734273,42,42,0,2,1
VETUSDT,2025-10-22 00:55:00,0.01711572340425532,9.799516686530868e-06,0.0171,0.017138,119191.419038,2040.035856986442,47,47,0,2,1
VETUSDT,2025-10-22 01:00:00,0.01714014492753623,1.4166318134220437e-05,0.017104,0.017175,176438.02435,3023.998373964188,69,69,1,2,1
VETUSDT,2025-10-22 01:05:00,0.017185759999999998,3.1171942512459385e-05,0.017125,0.017224,65536.851498,1126.217953805159,25,25,1,2,1
VETUSDT,2025-10-22 01:10:00,0.0172379,9.134482771903425e-06,0.01722,0.017257,125016.18057200001,2155.111163412469,50,50,1,2,1
VETUSDT,2025-10-22 01:15:00,0.01713378787878788,2.3308739744671315e-05,0.017115,0.017197,85273.000172,1460.979645846956,33,33,1,2,1
VETUSDT,2025-10-22 01:20:00,0.01715083870967742,1.8704951170952134e-05,0.017115,0.017178,148254.502158,2542.562183874533,62,62,1,2,1
VETUSDT,2025-10-22 01:25:00,0.01718131428571429,5.5081299728949036e-06,0.01717,0.017192,85404.176398,1467.42527334763,35,35,1,2,1
VETUSDT,2025-10-22 01:30:00,0.0171327,1.2039475885261518e-05,0.01711,0.017157,131577.546658,2254.343876085609,50,50,1,2,1
VETUSDT,2025-10-22 01:35:00,0.017158254545454544,6.319335940903966e-06,0.01715,0.017176,134807.02535,2313.075446365353,55,55,1,2,1
VETUSDT,2025-10-22 01:40:00,0.017159857142857143,7.952590614324338e-06,0.01715,0.017178,89094.808873,1528.927169788527,35,35,1,2,1
VETUSDT,2025-10-22 01:45:00,0.017173642857142856,8.945159194551486e-06,0.01716,0.017187,68600.406487,1178.18461575748,28,28,1,2,1
VETUSDT,2025-10-22 01:50:00,0.01715753846153846,1.18329396828731e-05,0.01714,0.017175,64718.132626,1110.390295965451,26,26,1,2,1
VETUSDT,2025-10-22 01:55:00,0.01720404054054054,1.360644407079772e-05,0.01718,0.017235,185148.333322,3185.29888239137,74,74,1,2,1
VETUSDT,2025-10-22 02:00:00,0.017215830985915493,9.19003484447228e-06,0.0172,0.017238,168998.97765000002,2909.571908107303,71,71,2,2,1
VETUSDT,2025-10-22 02:05:00,0.017221758620689656,7.307800003193565e-06,0.01721,0.017237,79581.60228800001,1370.54852148934,29,29,2,2,1
VETUSDT,2025-10-22 02:10:00,0.017249533333333334,1.45263929436709e-05,0.01723,0.017276,72531.464804,1251.198887923136,30,30,2,2,1
VETUSDT,2025-10-22 02:15:00,0.01723078947368421,1.2882347892290914e-05,0.017213,0.017288,144796.130842,2494.916637656341,57,57,2,2,1
VETUSDT,2025-10-22 02:20:00,0.01724473333333333,7.20600005423237e-06,0.01723,0.017257,76861.011912,1325.516864462862,30,30,2,2,1
VETUSDT,2025-10-22 02:25:00,0.017238399999999997,7.290785661063538e-06,0.01722,0.017245,22069.28001,380.43151272450103,10,10,2,2,1
VETUSDT,2025-10-22 02:30:00,0.017231478260869567,6.5426542099271075e-06,0.01722,0.017241,61844.82832,1065.723344422647,23,23,2,2,1
VETUSDT,2025-10-22 02:35:00,0.017224793103448276,1.14778647539682e-05,0.01721,0.017248,71493.91089,1231.488202785293,29,29,2,2,1
VETUSDT,2025-10-22 02:40:00,0.01719852,5.774368652357449e-06,0.01719,0.017207,59458.478,1022.639591071904,25,25,2,2,1
VETUSDT,2025-10-22 02:45:00,0.017188620689655175,6.9560548809922745e-06,0.01718,0.017203,69619.510996,1196.711159255057,29,29,2,2,1
VETUSDT,2025-10-22 02:50:00,0.0171915,4.380512400265809e-06,0.01718,0.017197,112923.802028,1941.365913661408,46,46,2,2,1
VETUSDT,2025-10-22 02:55:00,0.01719670588235294,5.390954330338715e-06,0.01719,0.017208,85509.82467,1470.531764720472,34,34,2,2,1
VETUSDT,2025-10-22 03:00:00,0.017158384615384617,6.997581999958676e-06,0.017145,0.017168,63361.077064,1087.239655771446,26,26,3,2,1
VETUSDT,2025-10-22 03:05:00,0.017167015873015876,9.866025220982422e-06,0.01714,0.017178,161627.243002,2774.688764688264,63,63,3,2,1
VETUSDT,2025-10-22 03:10:00,0.01712453125,1.8861095604954706e-05,0.0171,0.017147,82619.405382,1414.996863195435,32,32,3,2,1
VETUSDT,2025-10-22 03:15:00,0.017114227272727274,7.208532240543256e-06,0.0171,0.017127,154901.076594,2651.118084470143,66,66,3,2,1
VETUSDT,2025-10-22 03:20:00,0.01708261194029851,1.156006084691355e-05,0.01706,0.017115,182271.449208,3113.754662957303,67,67,3,2,1
VETUSDT,2025-10-22 03:25:00,0.0171025,1.2018802473760455e-05,0.01708,0.017125,84503.041669,1445.1858666062901,32,32,3,2,1
VETUSDT,2025-10-22 03:30:00,0.017117846153846154,6.440058926312258e-06,0.01711,0.017128,32521.550729,556.717049007965,13,13,3,2,1
VETUSDT,2025-10-22 03:35:00,0.017083732142857144,7.578656804542529e-06,0.01707,0.017097,131995.597304,2255.093042832859,56,56,3,2,1
VETUSDT,2025-10-22 03:40:00,0.017074325581395346,5.659852129569131e-06,0.01706,0.017087,217270.35586799998,3709.745259798977,86,86,3,2,1
VETUSDT,2025-10-22 03:45:00,0.017083807692307693,8.708704752231428e-06,0.01706,0.017098,68188.17792,1164.916387513167,26,26,3,2,1
VETUSDT,2025-10-22 03:50:00,0.0171222,7.912789956643285e-06,0.01711,0.017137,117759.118952,2016.41080976663,50,50,3,2,1
VETUSDT,2025-10-22 03:55:00,0.017152291666666666,1.2460299272933403e-05,0.017115,0.017168,63851.962959000004,1095.211763595281,24,24,3,2,1
VETUSDT,2025-10-22 04:00:00,0.017172666666666666,9.131630011485509e-06,0.01716,0.017188,129224.160691,2219.280311596768,51,51,4,2,1
VETUSDT,2025-10-22 04:05:00,0.017221523809523808,1.6210863709461186e-05,0.017184,0.017268,100745.376266,1735.020992283561,42,42,4,2,1
VETUSDT,2025-10-22 04:10:00,0.01723953846153846,8.169361146286422e-06,0.01722,0.017252,62378.996526,1075.411527581432,26,26,4,2,1
VETUSDT,2025-10-22 04:15:00,0.017239482758620688,1.562191841533332e-05,0.01721,0.017275,64122.5123,1105.490074726633,29,29,4,2,1
VETUSDT,2025-10-22 04:20:00,0.0172449375,1.0892250870793355e-05,0.01722,0.017258,73718.635412,1271.369459355377,32,32,4,2,1
VETUSDT,2025-10-22 04:25:00,0.01723119230769231,1.1651941137329157e-05,0.01721,0.017248,190635.65149000002,3284.83655907722,78,78,4,2,1
VETUSDT,2025-10-22 04:30:00,0.01723377551020408,7.42817077674268e-06,0.01722,0.017246,113643.17059600001,1958.67564117515,49,49,4,2,1
VETUSDT,2025-10-22 04:35:00,0.0172517,1.1697774618896246e-05,0.01723,0.017266,74313.489746,1282.068174961611,30,30,4,2,1
VETUSDT,2025-10-22 04:40:00,0.017237481481481482,1.1759766299728953e-05,0.01722,0.017258,124730.521146,2150.210580939002,54,54,4,2,1
VETUSDT,2025-10-22 04:45:00,0.017231923076923075,3.825421042687598e-06,0.017222,0.017237,62930.289336,1084.431916881244,26,26,4,2,1
VETUSDT,2025-10-22 04:50:00,0.0172245,6.408699444615864e-06,0.017213,0.017237,129762.10243,2235.109243514108,50,50,4,2,1
VETUSDT,2025-10-22 04:55:00,0.0172343125,6.916261809630131e-06,0.01722,0.017247,82648.709378,1424.449097244568,32,32,4,2,1
VETUSDT,2025-10-22 05:00:00,0.017215934782608695,1.1176169437022153e-05,0.017196,0.017246,115479.95022,1988.06370230919,46,46,5,2,1
VETUSDT,2025-10-22 05:05:00,0.017198391304347825,4.609665048321686e-06,0.01719,0.017205,62076.723808,1067.638423599148,23,23,5,2,1
VETUSDT,2025-10-22 05:10:00,0.01717767857142857,8.726517999873937e-06,0.017155,0.017194,65907.323272,1132.126886032809,28,28,5,2,1
VETUSDT,2025-10-22 05:15:00,0.017150883720930234,5.508475298183803e-06,0.01714,0.017158,108609.59564700001,1862.81930720929,43,43,5,2,1
VETUSDT,2025-10-22 05:20:00,0.01712296,1.938857227063955e-05,0.017075,0.017157,121664.127513,2083.230643941461,50,50,5,2,1
VETUSDT,2025-10-22 05:25:00,0.017040583333333335,2.6704466500447962e-05,0.01696,0.017078,156334.281419,2664.003271591383,60,60,5,2,1
VETUSDT,2025-10-22 05:30:00,0.017034035714285713,1.2282122336978659e-05,0.017003,0.017056,68114.077533,1160.327533033416,28,28,5,2,1
VETUSDT,2025-10-22 05:35:00,0.017034441860465113,9.204818421379184e-06,0.01702,0.017056,105294.13611600001,1793.654888367199,43,43,5,2,1
VETUSDT,2025-10-22 05:40:00,0.01705061224489796,6.464055507609261e-06,0.01704,0.017062,121016.944066,2063.493425418814,49,49,5,2,1
VETUSDT,2025-10-22 05:45:00,0.01705630985915493,2.396759213681937e-05,0.01703,0.017105,179713.322652,3065.196990121478,71,71,5,2,1
VETUSDT,2025-10-22 05:50:00,0.017094023809523812,6.314860890026154e-06,0.01708,0.017115,109131.725386,1865.544423980905,42,42,5,2,1
VETUSDT,2025-10-22 05:55:00,0.017086675675675674,4.696653974752011e-06,0.01708,0.017096,101739.612986,1738.416384624949,37,37,5,2,1
VETUSDT,2025-10-22 06:00:00,0.01706189285714286,1.5854288555734582e-05,0.01704,0.017087,67286.22057,1148.053451319616,28,28,6,2,1
VETUSDT,2025-10-22 06:05:00,0.01703585294117647,1.1233425104223206e-05,0.01702,0.017058,86667.654108,1476.491275742793,34,34,6,2,1
VETUSDT,2025-10-22 06:10:00,0.017061130434782606,7.777031145542217e-06,0.017043,0.017073,57108.9734,974.313557145544,23,23,6,2,1
VETUSDT,2025-10-22 06:15:00,0.017030967741935483,2.3977049958890687e-05,0.01699,0.017067,75958.63211800001,1293.402111265154,31,31,6,2,1
VETUSDT,2025-10-22 06:20:00,0.017046479452054796,1.3395801155005738e-05,0.01702,0.017067,174231.382072,2969.992906482798,73,73,6,2,1
VETUSDT,2025-10-22 06:25:00,0.017048434782608698,2.3560031808428566e-05,0.017001,0.017073,55041.520912,938.3842352852259,23,23,6,2,1
VETUSDT,2025-10-22 06:30:00,0.017023731707317073,1.0124288592893305e-05,0.017004,0.017038,98980.401414,1685.053012666541,41,41,6,2,1
VETUSDT,2025-10-22 06:35:00,0.01702048148148148,1.7783542042436827e-05,0.017,0.017063,130003.298812,2212.888974134454,54,54,6,2,1
VETUSDT,2025-10-22 06:40:00,0.017009447368421055,6.721073628926609e-06,0.017,0.017027,94224.834052,1602.727310126488,38,38,6,2,1
VETUSDT,2025-10-22 06:45:00,0.017015733333333335,7.1060001474275806e-06,0.017002,0.017026,37409.301722000004,636.562132644838,15,15,6,2,1
VETUSDT,2025-10-22 06:50:00,0.016994805970149254,2.2471691825814686e-05,0.01697,0.017038,173080.950655,2941.504511422016,67,67,6,2,1
VETUSDT,2025-10-22 06:55:00,0.016975949152542375,1.0156404007959173e-05,0.01695,0.016987,146272.153777,2483.068907194488,59,59,6,2,1
VETUSDT,2025-10-22 07:00:00,0.016955285714285714,1.0237774664213806e-05,0.016934,0.016968,209596.016335,3553.870797896396,77,77,7,2,1
VETUSDT,2025-10-22 07:05:00,0.01691819298245614,1.586599980696483e-05,0.016884,0.016948,159177.444373,2692.879042625861,57,57,7,2,1
VETUSDT,2025-10-22 07:10:00,0.016881491525423727,1.3207068224296249e-05,0.01686,0.016913,151247.55205600001,2553.371246386849,59,59,7,2,1
VETUSDT,2025-10-22 07:15:00,0.01692131707317073,1.6111236799808768e-05,0.0169,0.016967,108297.809546,1832.567900994046,41,41,7,2,1
VETUSDT,2025-10-22 07:20:00,0.01695357971014493,6.21527008807196e-06,0.01694,0.016968,179994.891857,3051.611288297522,69,69,7,2,1
VETUSDT,2025-10-22 07:25:00,0.01696630357142857,1.0025276496493624e-05,0.01695,0.016987,142625.727066,2419.917950028602,56,56,7,2,1
VETUSDT,2025-10-22 07:30:00,0.016965608695652175,1.5816387159106e-05,0.01693,0.016995,59278.113539,1005.730793683546,23,23,7,2,1
VETUSDT,2025-10-22 07:35:00,0.016982945454545453,2.0039237604536465e-05,0.016933,0.017026,140242.895,2381.950341995669,55,55,7,2,1
VETUSDT,2025-10-22 07:40:00,0.017026666666666666,1.2258577701868163e-05,0.017003,0.017055,114687.38162,1952.832461231788,45,45,7,2,1
VETUSDT,2025-10-22 07:45:00,0.017000806451612904,6.559569878371429e-06,0.01699,0.017014,79242.842907,1347.18749122485,31,31,7,2,1
VETUSDT,2025-10-22 07:50:00,0.01701373913043478,9.58803602322246e-06,0.01699,0.017038,116381.187021,1980.070848461795,46,46,7,2,1
VETUSDT,2025-10-22 07:55:00,0.017040754716981132,1.3516237614264374e-05,0.01701,0.017068,131159.927288,2235.215584852915,53,53,7,2,1
VETUSDT,2025-10-22 08:00:00,0.017019229166666667,1.006413388127023e-05,0.01701,0.017063,115064.78507700001,1958.454360504555,48,48,8,2,1
VETUSDT,2025-10-22 08:05:00,0.01700311111111111,8.309377331303762e-06,0.01699,0.017017,49567.522281,842.814508523119,18,18,8,2,1
VETUSDT,2025-10-22 08:10:00,0.016957044444444444,1.6629595134682058e-05,0.016923,0.016985,108054.346999,1832.360662013614,45,45,8,2,1
VETUSDT,2025-10-22 08:15:00,0.016948972222222223,1.2072367766599547e-05,0.016928,0.016974,93355.229475,1582.304081442187,36,36,8,2,1
VETUSDT,2025-10-22 08:20:00,0.0169342,8.139410298049489e-06,0.01692,0.016953,63519.421726,1075.698685180975,25,25,8,2,1
VETUSDT,2025-10-22 08:25:00,0.016976722222222223,2.560286187026015e-05,0.016942,0.017008,52113.909314,884.717562709251,18,18,8,2,1
VETUSDT,2025-10-22 08:30:00,0.016954793103448277,9.685701207541269e-06,0.01693,0.016967,63137.142776,1070.546484281481,29,29,8,2,1
VETUSDT,2025-10-22 08:35:00,0.016970285714285716,1.3084727128740328e-05,0.016931,0.016987,93621.811064,1588.76211157626,35,35,8,2,1
VETUSDT,2025-10-22 08:40:00,0.016976355555555555,1.0167138588153678e-05,0.01696,0.016997,111073.76271,1885.649638915183,45,45,8,2,1
VETUSDT,2025-10-22 08:45:00,0.017000428571428573,1.666083231214273e-05,0.016967,0.017026,128204.663098,2179.607215952335,49,49,8,2,1
VETUSDT,2025-10-22 08:50:00,0.016968340425531914,6.43454196114722e-06,0.01695,0.016978,115864.499955,1966.115097285662,47,47,8,2,1
VETUSDT,2025-10-22 08:55:00,0.01697,,0.01697,0.01697,2425.708949,41.16428086453,1,1,8,2,1
XRPUSDT,2025-10-21 13:25:00,2.4166666666666665,0.005773502691896167,2.41,2.42,41.301832,99.79432352,3,3,13,1,1
XRPUSDT,2025-10-21 13:30:00,2.4166666666666665,0.005163977794943138,2.41,2.42,82.494638,199.27222143,6,6,13,1,1
XRPUSDT,2025-10-21 13:35:00,2.42,0.0,2.42,2.42,41.16412,99.6171704,2,2,13,1,1
XRPUSDT,2025-10-21 13:40:00,2.4133333333333336,0.008164965809277178,2.4,2.42,123.705086,298.54007212,6,6,13,1,1
XRPUSDT,2025-10-21 13:45:00,2.4071428571428575,0.004879500364742838,2.4,2.41,112.843948,271.5687516,7,7,13,1,1
XRPUSDT,2025-10-21 13:50:00,2.41,0.0,2.41,2.41,31.700044,76.39710604,2,2,13,1,1
XRPUSDT,2025-10-21 13:55:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.485168,99.77182904,2,2,13,1,1
XRPUSDT,2025-10-21 14:00:00,2.4080000000000004,0.004472135954999689,2.4,2.41,82.668538,199.03283062,5,5,14,1,1
XRPUSDT,2025-10-21 14:05:00,2.414,0.0054772255750515034,2.41,2.42,73.207722,176.63940211,5,5,14,1,1
XRPUSDT,2025-10-21 14:10:00,2.430909090909091,0.009438798074485392,2.41,2.44,199.704558,485.25648481,11,11,14,1,1
