symbol,time_bucket,price_mean,price_std,price_min,price_max,qty_sum,qty_mean,hour_first,day_of_week_first,minute_of_day_first,target
ATOMUSDT,2025-10-21 13:25:00,3.218387096774194,0.005226071943342401,3.21,3.23,412.081158,13.292940580645162,13,1,806,0
ATOMUSDT,2025-10-21 13:30:00,3.22,0.0,3.22,3.22,69.203948,13.840789599999999,13,1,810,1
ATOMUSDT,2025-10-21 13:40:00,3.2310000000000003,0.005676462121975632,3.22,3.24,134.367346,13.4367346,13,1,820,0
ATOMUSDT,2025-10-21 13:45:00,3.21875,0.004999999999999896,3.21,3.23,184.129688,11.5081055,13,1,825,0
ATOMUSDT,2025-10-21 14:45:00,3.2836363636363632,0.006579516949597784,3.27,3.29,300.262535,13.648297045454546,14,1,886,0
ATOMUSDT,2025-10-21 14:50:00,3.2973913043478262,0.0044897775854487116,3.29,3.3,294.395558,12.799806869565217,14,1,890,0
ATOMUSDT,2025-10-21 14:55:00,3.3135897435897435,0.010127393670836525,3.29,3.33,501.33081500000003,12.854636282051283,14,1,895,0
ATOMUSDT,2025-10-21 15:00:00,3.321276595744681,0.006120891266657554,3.31,3.33,571.134708,12.151802297872342,15,1,900,1
ATOMUSDT,2025-10-21 15:05:00,3.3328571428571427,0.006112498455021215,3.32,3.34,170.872644,12.205188857142858,15,1,906,1
ATOMUSDT,2025-10-21 15:10:00,3.337142857142857,0.0048795003647426095,3.33,3.34,89.703982,12.81485457142857,15,1,910,0
ATOMUSDT,2025-10-21 15:15:00,3.3344444444444443,0.005270462766947263,3.33,3.34,115.365796,12.818421777777779,15,1,915,0
ATOMUSDT,2025-10-21 15:20:00,3.3535714285714286,0.006333236937766562,3.34,3.36,183.383739,13.0988385,15,1,920,0
ATOMUSDT,2025-10-21 15:25:00,3.3533333333333335,0.004923659639173239,3.35,3.36,158.487033,13.20725275,15,1,925,0
ATOMUSDT,2025-10-21 15:30:00,3.3505000000000003,0.007591546545162431,3.34,3.36,229.079814,11.4539907,15,1,930,0
ATOMUSDT,2025-10-21 15:35:00,3.339090909090909,0.00700649049745372,3.33,3.35,145.91676,13.265160000000002,15,1,936,0
ATOMUSDT,2025-10-21 15:40:00,3.348,0.004140393356054219,3.34,3.35,203.085272,13.539018133333334,15,1,940,0
ATOMUSDT,2025-10-21 15:45:00,3.36,0.0,3.36,3.36,28.969524,14.484762,15,1,945,0
